contestant_1,contestant_1_score,contestant_2,contestant_2_score,contestant_3,contestant_3_score,contestant_4,contestant_4_score,contestant_5,contestant_5_score,date,raw_scores,series,title,alan_score,did_alan_win
Danny Baker,18.0,Hugh Laurie,11.0,John Sessions,10.0,Alan Davies,-5.0,N/A,,2003-09-11,,a,1. Adam,-5.0,0
Rich Hall,20.0,Bill Bailey,5.0,Alan Davies,-30.0,Jeremy Hardy,20.0,N/A,,2003-09-18,,a,2. Astronomy,-30.0,0
Clive Anderson,26.0,Meera Syal,19.0,Bill Bailey,10.0,Alan Davies,-20.0,N/A,,2003-09-25,,a,3. Aquatic Animals,-20.0,0
Jo Brand,36.0,Howard Goodall,13.0,Jeremy Hardy,7.0,Alan Davies,-24.0,N/A,,2003-10-02,,a,4. Atoms,-24.0,0
Gyles Brandreth,54.0,Rich Hall,35.0,Rob Brydon,17.0,Alan Davies,15.0,N/A,,2003-10-09,,a,5. Advertising,15.0,0
Danny Baker,19.0,Howard Goodall,17.0,Jo Brand,13.0,Alan Davies,8.0,N/A,,2003-10-16,,a,6. Antidotes,8.0,0
Jackie Clune,5.0,Alan Davies,0.0,Jimmy Carr,-1.0,Jo Brand,-38.0,N/A,,2003-10-23,,a,7. Arthropods,0.0,0
Clive Anderson,37.0,Linda Smith,30.0,Sean Lock,25.0,Alan Davies,-30.0,N/A,,2003-10-30,,a,8. Albania,-30.0,0
Dave Gorman,20.0,Jo Brand,15.0,Alan Davies,10.0,Jeremy Hardy,15.0,N/A,,2003-11-06,,a,9. Antelopes,10.0,0
Alan Davies,23.0,Julia Morris,9.0,Rich Hall,3.0,Peter Serafinowicz,-5.0,N/A,,2003-11-13,,a,10. Aviation,23.0,1
Richard E. Grant,12.0,Linda Smith,5.0,Bill Bailey,-2.0,Alan Davies,-18.0,N/A,,2003-11-20,,a,11. Arts,-18.0,0
John Sessions,28.0,Sean Lock,7.0,Phill Jupitus,5.0,Alan Davies,-6.0,N/A,,2003-12-23,,a,Christmas Special: Advent,-6.0,0
Sean Lock,17.0,Bill Bailey,7.0,Jo Brand,-20.0,Alan Davies,-22.0,N/A,,2004-10-08,,b,1. Blue,-22.0,0
Rich Hall,3.0,Phil Kay,1.0,Jo Brand,-8.0,Alan Davies,-40.0,N/A,,2004-10-08,,b,2. Birds,-40.0,0
Phill Jupitus,4.0,Rich Hall,2.0,Clive Anderson,1.0,Alan Davies,-4.0,N/A,,2004-10-15,,b,3. Bombs,-4.0,0
Jeremy Clarkson,5.0,Jeremy Hardy,3.0,Alan Davies,-6.0,Barry Cryer,-6.0,N/A,,2004-10-22,,b,4. Bible,-6.0,0
Jimmy Carr,15.0,Bill Bailey,8.0,Jo Brand,-5.0,Alan Davies,-35.0,N/A,,2004-10-29,,b,5. Bears,-35.0,0
Anneka Rice,7.0,Bill Bailey,6.0,Alan Davies,-18.0,Sean Lock,-18.0,N/A,,2004-11-05,,b,6. Beavers,-18.0,0
Dara O'Briain,4.0,Rich Hall,2.0,Arthur Smith,-18.0,Alan Davies,-20.0,N/A,,2004-11-12,,b,7. Biscuits,-20.0,0
Rich Hall,5.0,Fred MacAulay,4.0,Jo Brand,-8.0,Alan Davies,-19.0,N/A,,2004-11-19,,b,8. Bees,-19.0,0
Rich Hall,4.0,John Sessions,-14.0,Alan Davies,-72.0,Josie Lawrence,4.0,N/A,,2004-11-26,,b,9. Bats,-72.0,0
Clive Anderson,1.0,Phil Kay,0.0,John Sessions,-10.0,Alan Davies,-26.0,N/A,,2004-12-03,,b,10. Bills,-26.0,0
Linda Smith,2.0,Mark Gatiss,-4.0,Sean Lock,-8.0,Alan Davies,-13.0,N/A,,2004-12-10,,b,11. Beats,-13.0,0
Rich Hall,7.0,Mark Steel,2.0,Phill Jupitus,-3.0,Alan Davies,-52.0,Stephen Fry,-56.0,2004-12-17,,b,Christmas Special: Birth,-52.0,0
Rich Hall,8.0,Bill Bailey,-5.0,Rob Brydon,-16.0,Alan Davies,-25.0,N/A,,2005-09-30,,c,1. Campanology,-25.0,0
Andy Hamilton,5.0,Doon Mackichan,-2.0,Alan Davies,-4.0,Arthur Smith,-6.0,N/A,,2005-09-30,,c,2. Cummingtonite,-4.0,0
Rory McGrath,88.0,Sean Lock,0.0,Alan Davies,-9.0,Jimmy Carr,-12.0,N/A,,2005-10-07,,c,3. Common Knowledge,-9.0,0
Alexander Armstrong,93.0,Jeremy Clarkson,0.0,John Sessions,-10.0,Alan Davies,-52.0,N/A,,2005-10-14,,c,4. Cheating,-52.0,0
Sean Lock,12.0,Rich Hall,3.0,Alan Davies,-18.0,Jo Brand,-28.0,N/A,,2005-10-21,,c,5. Cat's Eyes,-18.0,0
Bill Bailey,3.0,Rory McGrath,-1.0,Phill Jupitus,-12.0,Alan Davies,-19.0,N/A,,2005-10-28,,c,6. Cockneys,-19.0,0
Jeremy Clarkson,5.0,Sean Lock,3.0,Rich Hall,2.0,Alan Davies,-18.0,N/A,,2005-11-04,,c,7. Constellations,-18.0,0
David Mitchell,0.0,Bill Bailey,-8.0,Phill Jupitus,-9.0,Alan Davies,-40.0,N/A,,2005-11-11,,c,8. Corby,-40.0,0
Helen Atkinson-Wood,200.0,Andy Hamilton,22.0,Alan Davies,15.0,Bill Bailey,-20.0,N/A,,2005-11-18,,c,9. Creatures,15.0,0
Mark Steel,2.0,John Sessions,-16.0,Clive Anderson,-28.0,Alan Davies,-84.0,N/A,,2005-11-25,,c,10. Cleve Crudgington,-84.0,0
Clive Anderson,0.0,Jo Brand,-23.0,Alan Davies,-26.0,Phill Jupitus,-23.0,N/A,,2005-12-02,,c,11. Carnival,-26.0,0
Bill Bailey,3.0,Dara O'Briain,-8.0,Phill Jupitus,-18.0,Alan Davies,-47.0,N/A,,2005-12-09,,c,12. Combustion,-47.0,0
Jo Brand,7.0,Sean Lock,4.0,Jimmy Carr,0.0,Alan Davies,-19.0,N/A,,2006-09-29,,d,1. Danger,-19.0,0
Vic Reeves,16.0,Alan Davies,0.0,Clive Anderson,-7.0,Arthur Smith,-23.0,N/A,,2006-09-29,,d,2. Discoveries,0.0,0
Neil Mullarkey,5.0,Liza Tarbuck,-8.0,Jeremy Clarkson,-13.0,Alan Davies,-36.0,N/A,,2006-10-06,,d,3. Dogs,-36.0,0
Ronni Ancona,13.0,Rory Bremner,-7.0,Alan Davies,-7.0,Phill Jupitus,-7.0,N/A,,2006-10-13,,d,4. Dictionaries,-7.0,0
The Audience,2.0,Andy Parsons,0.0,Sean Lock,-8.0,Alan Davies,-15.0,Clive Anderson,-24.0,2006-10-20,,d,Special: Death,-15.0,0
Alan Davies,10.0,Jimmy Carr,2.0,John Sessions,-3.0,Phill Jupitus,-15.0,N/A,,2006-10-27,,d,6. Drinks,10.0,1
Dara O'Briain,3.0,Julian Clary,-8.0,Jo Brand,-16.0,Alan Davies,-144.0,N/A,,2006-11-03,,d,7. Differences,-144.0,0
Jonathan Ross,3.0,Rich Hall,2.0,Phill Jupitus,1.0,Alan Davies,-29.0,N/A,,2006-11-10,No scores found,d,Children In Need Special: Descendants,-29.0,0
Alan Davies,54.0,John Sessions,-4.0,Andy Hamilton,-8.0,David Mitchell,-9.0,N/A,,2006-11-17,,d,9. Doves,54.0,1
Graeme Garden,7.0,Phill Jupitus,6.0,Johnny Vaughan,-19.0,Alan Davies,-70.0,N/A,,2006-11-24,,d,10. Divination,-70.0,0
Alan Davies,-39.0,Mark Steel,-6.0,Vic Reeves,1.0,Roger McGough,1.0,N/A,,2006-12-01,,d,11. Denial And Deprivation,-39.0,0
Jessica Stevenson,-3.0,Phill Jupitus,-4.0,Jo Brand,-18.0,Alan Davies,-64.0,N/A,,2006-12-08,,d,12. Domesticity,-64.0,0
Dara O'Briain,2.0,Rich Hall,-9.0,Jo Brand,-17.0,Alan Davies,-53.0,N/A,,2006-12-15,,d,Christmas Special: December,-53.0,0
Rob Brydon,11.0,Alan Davies,4.0,Jimmy Carr,-2.0,Bill Bailey,-18.0,N/A,,2007-09-21,,e,1. Engineering,4.0,0
Jo Brand,10.0,Rich Hall,1.0,Sean Lock,-12.0,Alan Davies,-21.0,N/A,,2007-09-21,,e,2. Electricity,-21.0,0
Alan Davies,-2.0,Johnny Vegas,-3.0,Jimmy Carr,-6.0,Phill Jupitus,-21.0,N/A,,2007-09-28,,e,3. Eating,-2.0,1
Rich Hall,8.0,Bill Bailey,3.0,Alan Davies,-8.0,Sean Lock,-16.0,N/A,,2007-10-05,,e,4. Exploration,-8.0,0
Phill Jupitus,-5.0,David Mitchell,-7.0,Alan Davies,-26.0,Dara O'Briain,-27.0,The Audience,-100.0,2007-10-12,,e,5. Europe,-26.0,0
Vic Reeves,-6.0,Alan Davies,-24.0,Clive Anderson,-25.0,Jeremy Clarkson,-30.0,N/A,,2007-10-19,,e,"6. Everything, Etc.",-24.0,0
Clive Anderson,5.0,Jo Brand,4.0,Alan Davies,-8.0,Vic Reeves,5.0,N/A,,2007-10-26,,e,7. Espionage,-8.0,0
Alan Davies,13.0,Phill Jupitus,3.0,Jimmy Carr,-10.0,David Mitchell,-11.0,N/A,,2007-11-02,,e,8. Eyes And Ears,13.0,1
Jeremy Clarkson,4.0,Jo Brand,2.0,Bill Bailey,-6.0,Alan Davies,-6.0,N/A,,2007-11-09,,e,Children In Need Special: Entertainment,-6.0,0
The Audience,10.0,Phill Jupitus,-8.0,Charlie Higson,-15.0,Sean Lock,-29.0,Alan Davies,-59.0,2007-11-16,,e,10. England,-59.0,0
Jimmy Carr,5.0,Alan Davies,-17.0,Doon Mackichan,-17.0,Dara O'Briain,5.0,N/A,,2007-11-23,,e,11. Endings,-17.0,0
Alan Davies,10.0,Bill Bailey,8.0,Sean Lock,-8.0,Jo Brand,-33.0,N/A,,2007-12-07,,e,Christmas Special: Empire,10.0,1
Ronni Ancona,5.0,David Mitchell,3.0,Alan Davies,-6.0,Sir Terry Wogan,-9.0,N/A,,2008-11-14,,f,Children In Need Special: Families,-6.0,0
Clive Anderson,8.0,Alan Davies,-6.0,Rob Brydon,-8.0,Dom Joly,-16.0,N/A,,2008-12-22,,f,Christmas Special: Fire And Freezing,-6.0,0
Charlie Higson,8.0,Rob Brydon,-8.0,Andy Hamilton,-15.0,Alan Davies,-19.0,N/A,,2009-01-09,,f,3. Flotsam And Jetsam,-19.0,0
Pam Ayres,8.0,Johnny Vegas,1.0,Alan Davies,-11.0,Johnny Vegas,1.0,N/A,,2009-01-16,- Pam Ayres: 8 points (But not read out - see notes)- Johnny Vegas: 1 point- Alan Davies: -11 points- Sean Lock: -12 points,f,4. Fight Or Flight,-11.0,0
Hugh Dennis,15.0,Jo Brand,8.0,Phill Jupitus,-2.0,Alan Davies,-39.0,N/A,,2009-01-23,,f,5. France,-39.0,0
Sean Lock,-16.0,Jimmy Carr,-18.0,Alan Davies,-21.0,Marcus Brigstocke,-26.0,N/A,,2009-01-30,,f,6. Fakes And Frauds,-21.0,0
Phill Jupitus,-24.0,Jo Brand,-26.0,Dara O'Briain,-28.0,Alan Davies,-42.0,N/A,,2009-02-06,,f,7. Fingers And Fumbs,-42.0,0
Rich Hall,4.0,Clive Anderson,-5.0,Reginald D. Hunter,-6.0,Alan Davies,-35.0,N/A,,2009-02-13,,f,8. Fashion,-35.0,0
Ben Miller,14.0,Sean Lock,7.0,Rob Brydon,-31.0,Alan Davies,-60.0,N/A,,2009-02-20,,f,9. The Future,-60.0,0
The Audience,10.0,Jimmy Carr,-1.0,John Sergeant,-4.0,Alan Davies,-18.0,Jo Brand,-27.0,2009-02-27,,f,10. Flora And Fauna,-18.0,0
Alan Davies,4.0,John Sessions,1.0,Emma Thompson,-10.0,David Mitchell,-15.0,N/A,,2009-03-06,,f,11. Film,4.0,1
David Mitchell,10.0,Rich Hall,-2.0,Alan Davies,-12.0,Jimmy Carr,-46.0,N/A,,2009-03-20,,f,12. Food,-12.0,0
David Mitchell,3.0,Rob Brydon,-6.0,Alan Davies,-8.0,Dara O'Briain,3.0,N/A,,2009-11-26,,g,1. Gardens,-8.0,0
Sandi Toksvig,-3.0,Alan Davies,-4.0,Bill Bailey,-7.0,Sean Lock,-7.0,N/A,,2009-12-03,- John Hodgman: Score not given- Sandi Toksvig: -3 points- Alan Davies: -4 points- Bill Bailey and Sean Lock: -7 points,g,2. Ganimals,-4.0,0
Liza Tarbuck,5.0,Phill Jupitus,2.0,Sean Lock,-7.0,Alan Davies,-17.0,N/A,,2009-12-10,,g,3. Games,-17.0,0
Alan Davies,-7.0,Jo Brand,-10.0,Jimmy Carr,-21.0,Rob Brydon,-28.0,N/A,,2009-12-17,,g,4. Geography,-7.0,1
Alan Davies,5.0,David Tennant,-4.0,Bill Bailey,-6.0,Lee Mack,-29.0,N/A,,2009-12-24,,g,Christmas Special: Groovy,5.0,1
Alan Davies,4.0,Dara O'Briain,-7.0,David Mitchell,-8.0,Graham Norton,-19.0,N/A,,2010-01-01,,g,6. Genius,4.0,1
Sandi Toksvig,5.0,Ronni Ancona,3.0,The Boys,-5.0,N/A,,N/A,,2010-01-08,,g,7. Girls And Boys,,0
Jo Brand,-6.0,Rob Brydon,-7.0,Alan Davies,-36.0,Sean Lock,-76.0,N/A,,2010-01-15,,g,8. Germany,-36.0,0
Hugh Dennis,4.0,Andy Hamilton,2.0,Phill Jupitus,-14.0,Alan Davies,-56.0,N/A,,2010-01-22,,g,9. Gallimaufrey,-56.0,0
David Mitchell,4.0,Alan Davies,2.0,Sean Lock,-6.0,Barack Obama,-10.0,Jo Brand,-46.0,2010-01-29,,g,10. Greats,2.0,0
Jan Ravens,6.0,Jimmy Carr,-7.0,Clive Anderson,-14.0,Alan Davies,-18.0,N/A,,2010-02-05,,g,11. Gifts,-18.0,0
Rich Hall,3.0,Bill Bailey,-8.0,Barry Humphries,-36.0,Alan Davies,3.0,N/A,,2010-02-12,,g,12. Gravity,3.0,1
Alan Davies,-17.0,Sue Perkins,-26.0,Jimmy Carr,-28.0,Jack Dee,-17.0,N/A,,2010-02-19,,g,13. Gothic,-17.0,1
The Audience,10.0,Clive Anderson,3.0,Rich Hall,2.0,Phill Jupitus,-5.0,Alan Davies,-47.0,2010-03-05,,g,14. Greeks,-47.0,0
Bill Bailey,-5.0,Alan Davies,-7.0,Danny Baker,-13.0,Jeremy Clarkson,-27.0,N/A,,2010-03-26,,g,15. Green,-7.0,0
Alan Davies,21.0,David Mitchell,4.0,Rob Brydon,2.0,Johnny Vegas,2.0,N/A,,2010-04-02,,g,16. Geometry,21.0,1
Jack Dee,2.0,Ross Noble,-6.0,Alan Davies,-8.0,N/A,10.0,N/A,,2010-09-17,- Jack Dee: 2 points- Ross Noble: -6 points- Alan Davies: -8 points- Phill Jupitus: - 10 points,h,1. Hodge Podge,-8.0,0
Gyles Brandreth,-8.0,Bill Bailey,-12.0,Alan Davies,-25.0,Sue Perkins,-8.0,N/A,,2010-09-24,,h,2. Hanatomy,-25.0,0
Sean Lock,-1.0,David Mitchell,-13.0,Danny Baker,-14.0,Alan Davies,-38.0,N/A,,2010-10-01,,h,3. Hoaxes,-38.0,0
Jo Brand,4.0,Alan Davies,3.0,Jack Dee,-2.0,Jimmy Carr,-3.0,N/A,,2010-10-08,,h,4. Humans,3.0,0
Ross Noble,7.0,Sean Lock,-5.0,Alan Davies,-6.0,Ruby Wax,-36.0,N/A,,2010-10-15,,h,5. Hanimals,-6.0,0
Phill Jupitus,4.0,Rich Hall,1.0,Andy Hamilton,-15.0,Alan Davies,-35.0,N/A,,2010-10-22,,h,6. Happiness,-35.0,0
Dara O'Briain,2.0,Chris Addison,-13.8,Sean Lock,-33.0,Alan Davies,-35.0,N/A,,2010-10-29,,h,Special: Horrible,-35.0,0
Sandi Toksvig,2.0,John Lloyd,-1.0,Johnny Vegas,-7.0,Alan Davies,-27.0,N/A,,2010-11-05,,h,8. Hypothetical,-27.0,0
Bill Bailey,3.0,Eddie Izzard,-16.0,Danny Baker,-17.0,Alan Davies,-19.0,N/A,,2010-11-12,,h,9. House And Home,-19.0,0
David Mitchell,6.0,Ross Noble,2.0,Jeremy Clarkson,-4.0,Alan Davies,-6.0,N/A,,2010-11-26,,h,10. Health And Safety,-6.0,0
Fred MacAulay,8.0,Sandi Toksvig,6.0,Rob Brydon,1.0,Alan Davies,-39.0,N/A,,2010-12-03,,h,11. Highs And Lows,-39.0,0
Clare Balding,5.0,Dara O'Briain,4.0,Alan Davies,-6.0,Jimmy Carr,-13.0,N/A,,2010-12-10,,h,12. Horses And Hunting,-6.0,0
