contestant_1,contestant_1_score,contestant_2,contestant_2_score,contestant_3,contestant_3_score,contestant_4,contestant_4_score,contestant_5,contestant_5_score,date,raw_scores,series,title,alan_score,did_alan_win
Rob Brydon,7.0,Rich Hall,-5.0,Bill Bailey,-22.0,Alan Davies,-28.0,N/A,,2010-12-17,,h,13. Holidays,-28.0,0
Daniel Radcliffe,10.0,Graham Norton,4.0,Lee Mack,-18.0,Alan Davies,-19.0,N/A,,2010-12-24,,h,Christmas Special: Hocus Pocus,-19.0,0
Phill Jupitus,-2.0,Alan Davies,-8.0,Ronni Ancona,-17.0,Robert Webb,-32.0,N/A,,2011-01-07,,h,"15. Hypnotism, Hallucinations And Hysteria",-8.0,0
Rob Brydon,2.0,David Mitchell,-4.0,Sandi Toksvig,-27.0,Alan Davies,-29.0,N/A,,2011-01-14,,h,16. History,-29.0,0
Sandi Toksvig,12.0,Jimmy Carr,-4.0,Lee Mack,-5.0,Alan Davies,-11.0,N/A,,2011-09-09,,i,1. I-Spy,-11.0,0
Bill Bailey,4.0,Alan Davies,-10.0,Jack Dee,-27.0,David Mitchell,-44.0,N/A,,2011-09-16,,i,2. International,-10.0,0
John Bishop,4.0,Sean Lock,-14.0,Alan Davies,-21.0,Frank Skinner,4.0,N/A,,2011-09-23,,i,3. Imbroglio,-21.0,0
Phill Jupitus,10.0,The Audience,4.0,Jimmy Carr,-1.0,Rich Hall,-2.0,Alan Davies,-14.0,2011-09-30,,i,4. Indecision,-14.0,0
Johnny Vegas,4.0,Sarah Millican,2.0,Alan Davies,-1.0,Jimmy Carr,-24.0,N/A,,2011-10-07,,i,5. Invertebrates,-1.0,0
Nina Conti,5.0,Gran,4.0,Sean Lock,3.0,Alan Davies,1.0,Bill Bailey,-3.0,2011-10-14,,i,6. Inventive,1.0,0
Prof. Brian Cox,5.0,Alan Davies,2.0,Ross Noble,-6.0,Sue Perkins,-17.0,N/A,,2011-10-21,,i,7. Incomprehensible,2.0,0
Sandi Toksvig,-54.0,Clive Anderson,7.0,Henning Wehn,-60.0,Alan Davies,-1000000.0,N/A,,2011-10-28,- Sandi Toksvig: -54 points (she is unfairly the winner)- Clive Anderson: 7 points- Henning Wehn: -60 points- Alan Davies: Minus one gazillion.,i,8. Inequality,-1000000.0,0
Andy Hamilton,8.0,Ben Goldacre,5.0,Alan Davies,-7.0,Jo Brand,-24.0,N/A,,2011-11-04,,i,9. Illness,-7.0,0
Sandi Toksvig,11.0,Dara O'Briain,6.0,Al Murray,-13.0,Alan Davies,-22.0,N/A,,2011-11-11,,i,10. Inland Revenue,-22.0,0
Dave Gorman,10.0,Alan Davies,6.0,Lee Mack,5.0,Ronni Ancona,-7.0,N/A,,2011-11-19,,i,11. Infantile,6.0,0
Rich Hall,3.0,Jack Dee,-1.0,Chris Addison,-9.0,Alan Davies,-45.0,N/A,,2011-11-25,,i,12. Illumination,-45.0,0
Asimo,32.0,David Mitchell,4.0,Phill Jupitus,-4.0,Jo Brand,-8.0,Alan Davies,-16.0,2011-12-02,,i,13. Intelligence,-16.0,0
Alan Davies,9.0,Brian Blessed,-2.0,Ross Noble,-3.0,Sean Lock,-8.0,N/A,,2011-12-29,,i,Christmas Special: Ice,9.0,1
Alan Davies,12.0,Ross Noble,4.0,Jeremy Clarkson,1.0,Dara O'Briain,-15.0,N/A,,2012-05-04,,i,18. Idleness,12.0,1
Victoria Coren Mitchell,13.0,Bill Bailey,10.0,Alan Davies,-6.0,Jimmy Carr,-22.0,N/A,,2012-09-14,,j,1. Jargon,-6.0,0
Alan Davies,11.0,Jo Brand,4.0,Liza Tarbuck,-5.0,Sue Perkins,-22.0,N/A,,2012-09-21,,j,"2. Jam, Jelly And Juice",11.0,1
Alan Davies,4.0,Rob Brydon,-3.0,Cal Wilson,-8.0,Phill Jupitus,-16.0,N/A,,2012-09-28,,j,3. Journeys,4.0,1
David Mitchell,5.0,Katy Brand,-3.0,Alan Davies,-7.0,Sue Perkins,-12.0,N/A,,2012-10-05,,j,4. Jack And Jill,-7.0,0
Susan Calman,15.0,Sandi Toksvig,11.0,Bill Bailey,4.0,Alan Davies,-11.0,N/A,,2012-10-12,,j,5. J-Places,-11.0,0
Cal Wilson,-5.0,Jack Whitehall,-24.0,Jimmy Carr,-45.0,Alan Davies,-51.0,N/A,,2012-10-19,,j,6. Joints,-51.0,0
Ross Noble,-5.0,Alan Davies,-6.0,Shappi Khorsandi,-17.0,Johnny Vegas,-6.0,N/A,,2012-10-26,,j,7. Journalism,-6.0,0
John Sessions,16.0,Alan Davies,1.0,Jo Brand,1.0,Dara O'Briain,1.0,N/A,,2012-11-02,,j,8. Jumble,1.0,0
Sue Perkins,-6.0,Ross Noble,-7.0,Alan Davies,-14.0,Julia Zemiro,-16.0,N/A,,2012-11-09,,j,9. Jeopardy,-14.0,0
Reginald D. Hunter,1.0,David O'Doherty,-6.0,Greg Proops,-8.0,Alan Davies,-10.0,N/A,,2012-11-23,,j,10. Jungles,-10.0,0
Bill Bailey,6.0,Ross Noble,5.0,Alan Davies,-4.0,Julian Clary,-7.0,N/A,,2012-11-30,No scores found,j,11. Jumpers,-4.0,0
Alan Davies,5.0,Rhys Darby,3.0,Jason Manford,-2.0,Prof. Brian Cox,-7.0,N/A,,2012-12-07,No scores found,j,12. Justice,5.0,1
The Rev. Richard Coles,23.0,David Mitchell,13.0,Sarah Millican,8.0,Alan Davies,0.0,N/A,,2012-12-14,,j,13. Jobs,0.0,0
Danny Baker,4.0,Sarah Millican,-6.0,Phill Jupitus,-32.0,Alan Davies,-38.0,N/A,,2012-12-21,,j,Christmas Special: Jingle Bells,-38.0,0
Alan Davies,12.0,Julia Zemiro,-3.0,Rob Brydon,-6.0,Tim Vine,-27.0,N/A,,2013-01-11,,j,17. Jolly,12.0,1
Sandi Toksvig,13.0,Jeremy Clarkson,3.0,Jason Manford,2.0,Alan Davies,-8.0,N/A,,2013-08-25,,j,18. Just The Job,-8.0,0
Sara Pascoe,28.0,Jack Whitehall,-7.0,Alan Davies,-20.0,David Mitchell,-41.0,N/A,,2013-09-06,,k,1. Knees & Knockers,-20.0,0
Ross Noble,4.0,Noel Fielding,1.0,Alan Davies,-6.0,Colin Lane,-9.0,The Audience,-10.0,2013-09-13,,k,2. Kit & Kaboodle,-6.0,0
Alan Davies,7.0,Josh Widdicombe,-7.0,Katherine Ryan,-8.0,Phill Jupitus,-9.0,N/A,,2013-09-20,,k,3. K-Folk,7.0,1
David Mitchell,-6.0,Ross Noble,-9.0,Alan Davies,-17.0,Sue Perkins,-22.0,N/A,,2013-09-27,No scores found,k,4. Knits & Knots,-17.0,0
The Audience,8.0,Alan Davies,-18.0,Bill Bailey,-19.0,Jeremy Clarkson,-38.0,Jimmy Carr,-19.0,2013-10-04,,k,5. Kings,-18.0,0
Sandi Toksvig,14.0,Trevor Noah,9.0,Jason Manford,-6.0,Alan Davies,-28.0,N/A,,2013-10-11,,k,6. Killers,-28.0,0
Alan Davies,689.66,Jo Brand,85.73,Jimmy Carr,33.58,The Audience,23.24,Graham Linehan,-19.0,2013-10-18,,k,7. Knowledge,689.66,1
Bill Bailey,3.0,Isy Suttie,-8.0,Tim Minchin,0.0,Alan Davies,0.0,N/A,,2013-10-25,- Bill Bailey: 3 points- Isy Suttie: -8 points- Tim Minchin: Score not given.- Alan Davies: Score not given.,k,8. Keys,0.0,0
Danny Baker,8.0,Marcus Brigstocke,-5.0,Jo Brand,-8.0,Alan Davies,-56.0,N/A,,2013-11-01,,k,9. Kinetic,-56.0,0
Bill Bailey,-7.0,Sarah Millican,-9.0,The Audience,-10.0,Alan Davies,27.0,Jason Manford,-9.0,2013-11-08,,k,10. Keeps,27.0,1
Sandi Toksvig,11.0,Johnny Vegas,3.0,Janet Street-Porter,2.0,Alan Davies,-15.0,N/A,,2013-11-29,,k,11. Kinky,-15.0,0
The Rev. Richard Coles,3.0,Alan Davies,-7.0,Sue Perkins,-24.0,Victoria Coren Mitchell,3.0,N/A,,2013-12-06,,k,12. Knights And Knaves,-7.0,0
Alan Davies,-6.0,Victoria Wood,-7.0,Richard Osman,-17.0,Alan Davies,-6.0,N/A,,2013-12-13,,k,13. Kitchen Sink,-6.0,1
Phill Jupitus,3.0,Alan Davies,-6.0,Jo Brand,-9.0,Brendan O'Carroll,-19.0,N/A,,2013-12-24,,k,Christmas Special: Kris Kringle,-6.0,0
Jimmy Carr,9.0,Alan Davies,6.0,Reginald D. Hunter,0.0,Sue Perkins,-8.0,N/A,,2014-01-10,,k,15. Kitsch,6.0,0
Sandi Toksvig,-2.0,Alan Davies,-4.0,Liza Tarbuck,-9.0,Susan Calman,-9.0,N/A,,2014-01-17,,k,16. Kaleidoscope,-4.0,0
Ross Noble,6.0,Alan Davies,-5.0,Sarah Millican,-10.0,Colin Lane,-20.0,N/A,,2014-10-03,,l,1. L-Animals,-5.0,0
Jason Manford,3.0,Johnny Vegas,2.0,Aisling Bea,-7.0,The Audience,-10.0,Alan Davies,-14.0,2014-10-10,No scores found,l,"2. Location, Location, Location",-14.0,0
Victoria Coren Mitchell,9.0,The Audience,-2.5,Lloyd Langford,-10.0,Jack Whitehall,-16.0,Alan Davies,-39.0,2014-10-17,,l,3. Literature,-39.0,0
Alan Davies,11.0,Josh Widdicombe,5.0,Frank Skinner,-7.0,Sue Perkins,-14.0,N/A,,2014-10-24,,l,4. Levity,11.0,1
Phill Jupitus,1.0,Jo Brand,-6.0,Alan Davies,-26.0,Josh Widdicombe,-30.0,N/A,,2014-10-31,,l,5. Lenses,-26.0,0
Alan Davies,4.0,Sara Pascoe,-1.0,Bill Bailey,-6.0,The Rev. Richard Coles,-8.0,N/A,,2014-11-07,,l,6. Liblabble,4.0,1
Sandi Toksvig,6.0,Bill Bailey,-8.0,Jason Manford,-19.0,Alan Davies,0.0,N/A,,2014-11-21,- Sandi Toksvig: 6 points- Bill Bailey: -8 points- Alan Davies: Score not given.- Jason Manford: -19 points,l,7. Lethal,0.0,0
Tony Hawks,7.0,Aisling Bea,-6.0,Alan Davies,-7.0,Josh Widdicombe,-36.0,N/A,,2014-11-28,,l,8. Lovely,-7.0,0
Ross Noble,2.0,Alan Davies,-8.0,Kathy Lette,-28.0,Sue Perkins,-48.0,N/A,,2014-12-05,,l,9. Ladies & Gentlemen,-8.0,0
Adam Hills,14.0,Alan Davies,-8.0,Sara Pascoe,-11.0,Jack Whitehall,-19.0,"The ""Shouty Man"" in the Audience",-39.0,2014-12-12,,l,10. Lying,-8.0,0
Alan Davies,3.0,David Mitchell,-7.0,Jimmy Carr,-11.0,Ronni Ancona,-29.0,N/A,,2014-12-19,,l,11. Lumped Together,3.0,1
Jimmy Carr,5.0,Carrie Fisher,3.0,Bill Bailey,-6.0,Alan Davies,-46.0,N/A,,2014-12-25,,l,Christmas Special: No-L,-46.0,0
Danny Baker,-23.0,Jeremy Clarkson,-5.0,Sandi Toksvig,3.0,Alan Davies,52.0,N/A,,2015-01-02,No scores found,l,13. Lucky Losers,52.0,0
Lucy Porter,8.0,Phill Jupitus,3.0,Richard Osman,-16.0,Alan Davies,-27.0,N/A,,2015-01-09,,l,14. Little And Large,-27.0,0
Claudia O'Doherty,9.0,Alan Davies,-8.0,Suggs,-16.0,Jimmy Carr,-37.0,N/A,,2015-01-16,,l,15. Long Lost,-8.0,0
Colin Lane,2.0,Alan Davies,0.0,Jo Brand,-18.0,David Mitchell,-48.0,N/A,,2015-01-23,No scores found,l,16. Landmarks,0.0,0
Lucy Porter,9.0,Ross Noble,7.0,Matt Lucas,-5.0,Alan Davies,-44.0,N/A,,2015-10-16,,m,1. A Medley Of Maladies,-44.0,0
Sheila Hancock,-2.0,Jimmy Carr,-8.0,Jeremy Clarkson,-13.0,Alan Davies,-14.0,N/A,,2015-10-23,,m,2. Military Matters,-14.0,0
David Mitchell,-4.0,Sue Perkins,0.0,Alan Davies,0.0,Sami Saha,0.0,N/A,,2015-10-30,- David Mitchell: -4 points.- Sami Saha: No score given.- Alan Davies: No score given.- Sue Perkins: No score given.,m,3. M-Places,0.0,1
Cariad Lloyd,8.0,Noel Fielding,4.0,Rhod Gilbert,-7.0,Alan Davies,-29.0,N/A,,2015-11-06,,m,4. Miscellany,-29.0,0
Aisling Bea,2.0,Sandi Toksvig,0.0,Susan Calman,-6.0,Alan Davies,-43.0,N/A,,2015-11-20,,m,5. Maths,-43.0,0
Jo Brand,7.0,Greg Davies,-4.0,Bill Bailey,-13.0,Alan Davies,-32.0,N/A,,2015-11-27,,m,6. Marriage And Matings,-32.0,0
Danny Bhoy,10.0,Jimmy Carr,5.0,Aisling Bea,-7.0,Alan Davies,-44.0,N/A,,2015-12-11,,m,7. Middle Muddle,-44.0,0
Alan Davies,11.0,Johnny Vegas,8.0,Bill Bailey,-1.0,Jenny Eclair,-2.0,N/A,,2015-12-19,,m,Christmas Special: Merriment,11.0,1
Tommy Tiernan,2.0,Alan Davies,-6.0,Sarah Millican,-18.0,Josh Widdicombe,-22.0,N/A,,2015-12-29,,m,9. Messing With Your Mind,-6.0,0
Phill Jupitus,4.0,Cariad Lloyd,0.0,Dermot O'Leary,-10.0,Alan Davies,-16.0,N/A,,2016-01-08,,m,10. Making A Meal Of It,-16.0,0
Bill Bailey,-1.0,Alan Davies,-3.0,Romesh Ranganathan,-8.0,Sue Perkins,-28.0,N/A,,2016-01-15,,m,11. Menagerie,-3.0,0
Matt Lucas,-6.0,David Mitchell,-10.0,Alan Davies,-25.0,Julia Zemiro,-6.0,N/A,,2016-01-22,,m,12. Medieval And Macabre,-25.0,0
Phill Jupitus,6.0,Alan Davies,5.0,Sara Pascoe,-2.0,Josh Widdicombe,-7.0,N/A,,2016-01-29,,m,13. Monster Mash,5.0,0
Alan Davies,-1.0,Eddie Kadi,-4.0,Noel Fielding,-14.0,Sarah Millican,-15.0,N/A,,2016-02-05,,m,14. Messy,-1.0,1
Jo Brand,8.0,James Acaster,-7.0,Bill Bailey,-32.0,Alan Davies,-41.0,N/A,,2016-02-12,,m,15. Mix And Match,-41.0,0
Chris Addison,0.0,Sue Perkins,-6.0,Sara Cox,-13.0,Alan Davies,-54.0,N/A,,2016-02-19,,m,16. Misconceptions,-54.0,0
Alan Davies,7.0,Cariad Lloyd,5.0,Romesh Ranganathan,4.0,Phill Jupitus,-2.0,N/A,,2016-10-21,,n,1. Naming Names,7.0,1
Alan Davies,12.0,Lucy Beaumont,2.0,Jason Manford,-16.0,Rhod Gilbert,-22.0,N/A,,2016-10-28,,n,2. North Norse,12.0,1
Alan Davies,8.0,Aisling Bea,-2.0,Ross Noble,-4.0,Corey Taylor,-9.0,N/A,,2016-11-04,,n,3. Nosey Noisy,8.0,1
Jason Manford,8.0,Jeremy Clarkson,-5.0,Sara Pascoe,-21.0,Alan Davies,-64.0,N/A,,2016-11-11,,n,4. Noble Rot,-64.0,0
Gyles Brandreth,-1.0,Alan Davies,-5.0,Victoria Coren Mitchell,-8.0,Jimmy Carr,-21.0,N/A,,2016-11-25,,n,5. Not Nearly,-5.0,0
Holly Walsh,3.0,Noel Fielding,-8.0,Alan Davies,-10.0,David Mitchell,-37.0,N/A,,2016-12-02,,n,6. Night,-10.0,0
Richard Osman,1.0,Lolly Adefope,-8.0,Lee Mack,-20.0,Alan Davies,-35.0,N/A,,2016-12-09,,n,7. Naked Truth,-35.0,0
Miles Jupp,2.0,Alan Davies,-2.0,Phill Jupitus,-5.0,Deirdre O'Kane,-16.0,N/A,,2016-12-16,,n,8. Non Sequiturs,-2.0,0
Susan Calman,0.0,Alan Davies,0.0,Matt Lucas,0.0,Josh Widdicombe,0.0,N/A,,2016-12-22,"- Everyone is made a winner, but the marzipan pig is awarded to Alan. (Alan's 30th victory)",n,Christmas Special: Noel,0.0,1
Ross Noble,-4.0,Cariad Lloyd,-5.0,David Baddiel,-16.0,Alan Davies,-23.0,N/A,,2016-12-30,,n,10. Nature/Nurture,-23.0,0
Nish Kumar,3.0,Alan Davies,-4.0,Holly Walsh,-6.0,Phill Jupitus,3.0,N/A,,2017-01-06,,n,11. Nonsense,-4.0,0
Cariad Lloyd,7.0,Jerry Springer,-26.0,Matt Lucas,-36.0,Alan Davies,-56.0,N/A,,2017-01-13,,n,12. Noodles,-56.0,0
Ronni Ancona,7.0,Johnny Vegas,1.0,Jimmy Carr,-2.0,Alan Davies,-36.0,N/A,,2017-01-20,,n,13. Naval Navigation,-36.0,0
Sarah Millican,-26.0,Noel Fielding,1.0,Colin Lane,-9.0,Alan Davies,-41.0,N/A,,2017-01-27,,n,14. Numbers,-41.0,0
Ross Noble,6.0,Frankie Boyle,5.0,Lucy Porter,-4.0,The Audience,-10.0,Alan Davies,-25.0,2017-02-03,,n,15. Next,-25.0,0
